Log file open, 02/01/23 23:08:11
[2023.02.02-04.39.01:252][685]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:260][686]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:269][687]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:277][688]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:285][689]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:293][690]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:302][691]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:310][692]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:318][693]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:327][694]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:335][695]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:344][696]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:352][697]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:360][698]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:369][699]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:377][700]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:385][701]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:394][702]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:402][703]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:410][704]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:419][705]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:427][706]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:435][707]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:444][708]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:452][709]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:460][710]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:468][711]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:477][712]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:485][713]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:493][714]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:502][715]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:510][716]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:519][717]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:527][718]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:535][719]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:543][720]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:552][721]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:560][722]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:568][723]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:577][724]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:585][725]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:594][726]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:602][727]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:610][728]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:618][729]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:627][730]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:635][731]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:644][732]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:652][733]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:660][734]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:669][735]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:678][736]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:686][737]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:694][738]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:702][739]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:710][740]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:719][741]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:727][742]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:735][743]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:744][744]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:753][745]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:761][746]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:769][747]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:777][748]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:785][749]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:794][750]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:802][751]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:811][752]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:819][753]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:827][754]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:835][755]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:844][756]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:852][757]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:862][758]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:869][759]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:877][760]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:886][761]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:894][762]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:902][763]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:911][764]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:919][765]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:927][766]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:935][767]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:944][768]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:952][769]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:960][770]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:968][771]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:977][772]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:985][773]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.01:993][774]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.02:002][775]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.02:011][776]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.02:019][777]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.02:027][778]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.02:035][779]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.02:044][780]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.02-04.39.13:783][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.39.13:783][185]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-04.39.13:783][185]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.39.13:783][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.39.13:783][185]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-04.39.13:786][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-04.39.13:789][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.39.13:818][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-04.39.13:818][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-04.39.13:819][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-04.39.13:823][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-04.39.13:899][185]LogSlate: Took 0.001314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.02-04.39.13:940][186]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: ================================================
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Total job queries 152, among them cache hits 8 (5.26%)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 109 distinct outputs (75.69%)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.02%
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Average time worker was idle: 1933.28 s
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.53 s
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Job life time (pending + execution): average 0.47 s, max 0.57
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.99 s
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Average processing rate: 6.03 jobs/sec
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Total thread time: 1.66 s
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Effective parallelization: 1.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.02-04.40.32:141][138]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
